//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char 11o [] = {
0x00, 0x20, 0x50, 0x70, 0x00, 0x7C, 0x50, 0x20, 0x00, 0x20, 0x50, 0x50, 0x00, 0x20, 0x50, 0x7C,
0x00, 0x60, 0x50, 0x20, 0x00, 0x78, 0x14, 0x00, 0x20, 0x50, 0xF0, 0x00, 0x7C, 0x10, 0x60, 0x00,
0x74, 0x00, 0xF4, 0x00, 0x7C, 0x20, 0x50, 0x00, 0x7C, 0x00, 0x70, 0x10, 0x70, 0x10, 0x60, 0x00,
0x70, 0x10, 0x60, 0x00, 0x70, 0x50, 0x70, 0x00, 0xF0, 0x50, 0x20, 0x00, 0x20, 0x50, 0xF0, 0x00,
0x70, 0x10, 0x40, 0x70, 0x10, 0x00, 0x38, 0x50, 0x00, 0x30, 0x40, 0x70, 0x00, 0x30, 0x40, 0x30,
0x00, 0x70, 0x40, 0x40, 0x70, 0x00, 0x50, 0x20, 0x50, 0x00, 0x90, 0x60, 0x10, 0x00, 0x50, 0x70,
0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x70, 0x2C, 0x2C, 0x70, 0x00, 0x7C, 0x54, 0x54, 0x28, 0x00, 0x38, 0x44, 0x44, 0x28, 0x00,
0x7C, 0x44, 0x44, 0x38, 0x00, 0x7C, 0x54, 0x44, 0x00, 0x7C, 0x14, 0x04, 0x00, 0x38, 0x44, 0x54,
0x74, 0x00, 0x7C, 0x10, 0x10, 0x7C, 0x00, 0x7C, 0x00, 0x60, 0x40, 0x3C, 0x00, 0x7C, 0x10, 0x28,
0x44, 0x00, 0x7C, 0x40, 0x40, 0x00, 0x7C, 0x08, 0x10, 0x08, 0x7C, 0x00, 0x7C, 0x08, 0x10, 0x7C,
0x00, 0x38, 0x44, 0x44, 0x38, 0x00, 0x7C, 0x14, 0x14, 0x08, 0x00, 0x38, 0x44, 0x24, 0x58, 0x00,
0x7C, 0x14, 0x14, 0x68, 0x00, 0x04, 0x7C, 0x04, 0x00, 0x48, 0x54, 0x54, 0x24, 0x00, 0x3C, 0x40,
0x40, 0x3C, 0x00, 0x1C, 0x60, 0x1C, 0x00, 0x1C, 0x60, 0x18, 0x60, 0x1C, 0x00, 0x6C, 0x10, 0x6C,
0x00, 0x0C, 0x70, 0x0C, 0x00, 0x64, 0x54, 0x4C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};
